,uid,individual,simulation,frame,video_clip,optical,disparity,eye,head,cs_class,fms
0,d38405e6-24a3-43,1,BeachTeleportation,/frames/d38405e6-24a3-43/,/clip-d38405e6-24a3-43.mp4,/optic-d38405e6-24a3-43.mp4,/disp-d38405e6-24a3-43.mp4,/eye-d38405e6-24a3-43.csv,/head-d38405e6-24a3-43.csv,0,0
1,ad1ceab1-1769-44,1,BeachTeleportation,/frames/ad1ceab1-1769-44/,/clip-ad1ceab1-1769-44.mp4,/optic-ad1ceab1-1769-44.mp4,/disp-ad1ceab1-1769-44.mp4,/eye-ad1ceab1-1769-44.csv,/head-ad1ceab1-1769-44.csv,1,1
2,27b0760c-23e1-4d,1,BeachTeleportation,/frames/27b0760c-23e1-4d/,/clip-27b0760c-23e1-4d.mp4,/optic-27b0760c-23e1-4d.mp4,/disp-27b0760c-23e1-4d.mp4,/eye-27b0760c-23e1-4d.csv,/head-27b0760c-23e1-4d.csv,1,1
3,d6bf9f47-1d1c-45,1,BeachTeleportation,/frames/d6bf9f47-1d1c-45/,/clip-d6bf9f47-1d1c-45.mp4,/optic-d6bf9f47-1d1c-45.mp4,/disp-d6bf9f47-1d1c-45.mp4,/eye-d6bf9f47-1d1c-45.csv,/head-d6bf9f47-1d1c-45.csv,1,2
4,76e1681b-95ac-41,1,BeachTeleportation,/frames/76e1681b-95ac-41/,/clip-76e1681b-95ac-41.mp4,/optic-76e1681b-95ac-41.mp4,/disp-76e1681b-95ac-41.mp4,/eye-76e1681b-95ac-41.csv,/head-76e1681b-95ac-41.csv,1,1
5,03c8463d-c9dd-49,1,BeachTeleportation,/frames/03c8463d-c9dd-49/,/clip-03c8463d-c9dd-49.mp4,/optic-03c8463d-c9dd-49.mp4,/disp-03c8463d-c9dd-49.mp4,/eye-03c8463d-c9dd-49.csv,/head-03c8463d-c9dd-49.csv,1,2
6,6213ae2b-ec5d-45,1,BeachTeleportation,/frames/6213ae2b-ec5d-45/,/clip-6213ae2b-ec5d-45.mp4,/optic-6213ae2b-ec5d-45.mp4,/disp-6213ae2b-ec5d-45.mp4,/eye-6213ae2b-ec5d-45.csv,/head-6213ae2b-ec5d-45.csv,1,2
7,54e863cb-0f1d-43,1,BeachTeleportation,/frames/54e863cb-0f1d-43/,/clip-54e863cb-0f1d-43.mp4,/optic-54e863cb-0f1d-43.mp4,/disp-54e863cb-0f1d-43.mp4,/eye-54e863cb-0f1d-43.csv,/head-54e863cb-0f1d-43.csv,2,2
8,536a48f3-9214-4f,1,BeachTeleportation,/frames/536a48f3-9214-4f/,/clip-536a48f3-9214-4f.mp4,/optic-536a48f3-9214-4f.mp4,/disp-536a48f3-9214-4f.mp4,/eye-536a48f3-9214-4f.csv,/head-536a48f3-9214-4f.csv,1,1
9,8e69b5d9-a4da-40,1,BeachTeleportation,/frames/8e69b5d9-a4da-40/,/clip-8e69b5d9-a4da-40.mp4,/optic-8e69b5d9-a4da-40.mp4,/disp-8e69b5d9-a4da-40.mp4,/eye-8e69b5d9-a4da-40.csv,/head-8e69b5d9-a4da-40.csv,1,1
10,3b5fcb95-18d4-41,1,BeachTeleportation,/frames/3b5fcb95-18d4-41/,/clip-3b5fcb95-18d4-41.mp4,/optic-3b5fcb95-18d4-41.mp4,/disp-3b5fcb95-18d4-41.mp4,/eye-3b5fcb95-18d4-41.csv,/head-3b5fcb95-18d4-41.csv,2,1
11,51c7c884-d2d0-42,1,BeachTeleportation,/frames/51c7c884-d2d0-42/,/clip-51c7c884-d2d0-42.mp4,/optic-51c7c884-d2d0-42.mp4,/disp-51c7c884-d2d0-42.mp4,/eye-51c7c884-d2d0-42.csv,/head-51c7c884-d2d0-42.csv,2,1
12,804f0ae6-4275-4d,1,BeachTeleportation,/frames/804f0ae6-4275-4d/,/clip-804f0ae6-4275-4d.mp4,/optic-804f0ae6-4275-4d.mp4,/disp-804f0ae6-4275-4d.mp4,/eye-804f0ae6-4275-4d.csv,/head-804f0ae6-4275-4d.csv,2,1
13,d6b224f4-3b5f-41,2,BeachTeleportation,/frames/d6b224f4-3b5f-41/,/clip-d6b224f4-3b5f-41.mp4,/optic-d6b224f4-3b5f-41.mp4,/disp-d6b224f4-3b5f-41.mp4,/eye-d6b224f4-3b5f-41.csv,/head-d6b224f4-3b5f-41.csv,0,0
14,1d95dc5c-726c-4c,2,BeachTeleportation,/frames/1d95dc5c-726c-4c/,/clip-1d95dc5c-726c-4c.mp4,/optic-1d95dc5c-726c-4c.mp4,/disp-1d95dc5c-726c-4c.mp4,/eye-1d95dc5c-726c-4c.csv,/head-1d95dc5c-726c-4c.csv,1,0
15,61004585-f85e-47,2,BeachTeleportation,/frames/61004585-f85e-47/,/clip-61004585-f85e-47.mp4,/optic-61004585-f85e-47.mp4,/disp-61004585-f85e-47.mp4,/eye-61004585-f85e-47.csv,/head-61004585-f85e-47.csv,1,0
16,f8b9f518-ed5d-47,2,BeachTeleportation,/frames/f8b9f518-ed5d-47/,/clip-f8b9f518-ed5d-47.mp4,/optic-f8b9f518-ed5d-47.mp4,/disp-f8b9f518-ed5d-47.mp4,/eye-f8b9f518-ed5d-47.csv,/head-f8b9f518-ed5d-47.csv,1,0
